date,y,num_edges
2023-03-10,0.05831109234492098,689
2023-03-13,0.06230370753670237,662
2023-03-14,0.040812717977208424,683
2023-03-15,0.0590526815765502,579
2023-03-16,0.04562076341773325,591
2023-03-17,0.06017791157807715,588
2023-03-20,0.051696905530724514,620
2023-03-21,0.037216197857904615,612
2023-03-22,0.04675509941016669,628
2023-03-23,0.04396962760237521,613
2023-03-24,0.04189126371236785,613
2023-03-27,0.021164167208430038,591
2023-03-28,0.014082531788914292,558
2023-03-29,0.018387166493139123,570
2023-03-30,0.022316811668228055,590
2023-03-31,0.008673700723884854,620
2023-04-03,-0.007925442673496506,623
2023-04-04,-0.01296681354189398,581
2023-04-05,-0.02032979809532537,576
2023-04-06,-0.0037904852447826244,570
2023-04-10,-0.004831517243933697,570
2023-04-11,-0.008985722276373663,570
2023-04-12,-0.0033828061162849026,576
2023-04-13,-0.019421809508045482,614
2023-04-14,-0.021943931002136773,554
2023-04-17,-0.02192898810990041,550
2023-04-18,-0.03120893397116465,513
2023-04-19,-0.015009006027347517,492
2023-04-20,1.0051430745925544e-05,492
2023-04-21,-0.004838218113886057,512
2023-04-24,-0.007126097062524948,516
2023-04-25,0.0015975572238545975,551
2023-04-26,0.003523510584894335,545
2023-04-27,-0.007197879593182033,547
2023-04-28,-0.001392592636453211,558
2023-05-01,-0.003167043506362068,565
2023-05-02,0.005471429273245419,589
2023-05-03,0.023478911791277455,578
2023-05-04,0.04651444462389588,587
2023-05-05,0.02598788316459818,631
2023-05-08,0.02717207452980716,629
2023-05-09,0.02957055147374124,639
2023-05-10,0.036008905552405934,597
2023-05-11,0.04211031031563325,585
2023-05-12,0.053494274996698496,589
2023-05-15,0.05596160071140007,573
2023-05-16,0.06482158318371785,596
2023-05-17,0.0626671460260632,564
2023-05-18,0.050490781023960284,559
2023-05-19,0.046427593098947756,565
2023-05-22,0.04299497998828129,560
2023-05-23,0.05180084681543387,567
2023-05-24,0.05141445429645838,561
2023-05-25,0.04223498028193516,549
2023-05-26,0.03634878152940311,570
2023-05-30,0.036985836059795066,538
2023-05-31,0.046647041671461845,536
2023-06-01,0.050019022697594444,491
2023-06-02,0.038784862845038764,515
2023-06-05,0.03968578947681499,485
2023-06-06,0.025503010968914316,465
2023-06-07,0.022288875861116254,452
2023-06-08,0.021479583750107455,428
2023-06-09,0.025586295472044787,429
2023-06-12,0.023452223370877132,418
2023-06-13,0.023950102265096165,409
2023-06-14,0.02167524345222041,393
2023-06-15,0.01218310864979473,394
2023-06-16,0.022823973402068713,357
2023-06-20,0.0339587064955931,377
2023-06-21,0.03583530886073215,373
2023-06-22,0.037213628884922634,381
2023-06-23,0.04924107731001695,382
2023-06-26,0.05367690924733134,361
2023-06-27,0.043363449083302766,359
2023-06-28,0.03963167984662924,341
2023-06-29,0.04160322418715932,348
2023-06-30,0.033751440070249564,355
2023-07-03,0.029407105126426726,354
2023-07-05,0.019004013403470667,366
2023-07-06,0.028228399205111922,380
2023-07-07,0.03012348574714828,384
2023-07-10,0.034356972512282855,386
2023-07-11,0.02175859625934485,369
2023-07-12,0.007751740169355256,387
2023-07-13,0.0038241410134373785,382
2023-07-14,0.004632873472183219,377
2023-07-17,0.007560397313951233,380
2023-07-18,-0.011268674228525118,369
2023-07-19,-0.023887396480471418,373
2023-07-20,-0.02703841198475458,376
2023-07-21,-0.030407378083246582,337
2023-07-24,-0.03066238233757269,321
2023-07-25,-0.03704753017030278,309
2023-07-26,-0.026224629909143676,273
2023-07-27,-0.035011021836826424,261
2023-07-28,-0.035038549116457124,246
2023-07-31,-0.03150544235548279,242
2023-08-01,-0.016314010872951774,223
2023-08-02,-0.0013005652328060358,223
2023-08-03,-0.0008647078148143331,216
2023-08-04,0.0031761948335052633,203
2023-08-07,-0.013047628027626525,203
2023-08-08,-0.014297970021014673,212
2023-08-09,-0.009688614747652065,216
2023-08-10,-0.010602938052143325,213
2023-08-11,-0.004054659187515507,198
2023-08-14,-0.012943198244907984,179
2023-08-15,0.0003731330613432624,186
2023-08-16,0.01807450679924831,198
2023-08-17,0.013146334458984804,200
2023-08-18,0.013777001342664744,195
2023-08-21,0.007365081029099226,193
2023-08-22,0.006002845733552158,208
2023-08-23,-0.019911932244664747,203
2023-08-24,-0.010188278512109648,222
2023-08-25,-0.015390434875215978,212
2023-08-28,-0.033877788059497954,218
2023-08-29,-0.04992164114543054,208
2023-08-30,-0.046450498174402714,210
2023-08-31,-0.047050711325367874,210
2023-09-01,-0.05133436664517404,199
2023-09-05,-0.058885282075610675,207
2023-09-06,-0.045873866047148555,207
2023-09-07,-0.0471456605631362,190
2023-09-08,-0.038977804117353375,190
2023-09-11,-0.039674437737717505,202
2023-09-12,-0.029095416901605893,175
2023-09-13,-0.02992768789680365,173
2023-09-14,-0.04461634994495059,177
2023-09-15,-0.03629350634585349,196
2023-09-18,-0.025494128886083302,189
2023-09-19,-0.02146087228169827,186
2023-09-20,-0.029275955391528836,199
2023-09-21,-0.01807605265383646,224
2023-09-22,-0.025105288984377645,231
2023-09-25,-0.030893332361876073,234
2023-09-26,-0.010159867930127001,239
2023-09-27,-0.020885746829370447,234
2023-09-28,-0.03698434226079715,246
2023-09-29,-0.04451031020525978,224
2023-10-02,-0.026532503918580568,223
2023-10-03,-0.0074227892813059975,225
2023-10-04,-0.005023905066567868,239
2023-10-05,0.017475354603660606,227
2023-10-06,0.017081939792591358,229
2023-10-09,0.011640365560731237,225
2023-10-10,0.006882054548705932,239
2023-10-11,0.004749449272406721,250
2023-10-12,0.00045051971095089703,255
2023-10-13,0.016743233315420932,254
2023-10-16,0.004868601168847256,276
2023-10-17,0.02177974393851235,275
2023-10-18,0.04106871003736456,340
2023-10-19,0.04434403787123386,370
2023-10-20,0.05792256380292029,397
2023-10-23,0.0662915488815334,383
2023-10-24,0.056261451326264575,396
2023-10-25,0.07217766326901696,392
2023-10-26,0.0841922844181672,342
2023-10-27,0.09061040992160123,350
2023-10-30,0.07563322728922993,437
2023-10-31,0.07116201398720151,395
2023-11-01,0.06873242241414884,397
2023-11-02,0.055648333658958375,462
2023-11-03,0.043134393259131015,479
2023-11-06,0.039661708241667676,463
2023-11-07,0.035213539158761485,470
2023-11-08,0.04246567787770865,442
2023-11-09,0.05494836290790959,431
2023-11-10,0.04854053187135719,465
2023-11-13,0.05316844292063783,470
2023-11-14,0.04808248941249925,534
2023-11-15,0.04850363863667429,528
2023-11-16,0.052093953535134546,495
2023-11-17,0.05412395516095655,474
2023-11-20,0.056125325762504216,466
2023-11-21,0.04215722760135633,454
2023-11-22,0.0488891340823461,428
2023-11-24,0.04709841654635569,429
2023-11-27,0.05504015203670065,442
2023-11-28,0.05698265391796044,447
2023-11-29,0.056586819887521005,432
2023-11-30,0.04848980750142392,417
2023-12-01,0.04124229945103737,436
2023-12-04,0.037434601427189663,426
2023-12-05,0.039294802165159924,426
2023-12-06,0.04454439617950094,440
2023-12-07,0.049571857650102684,439
2023-12-08,0.04390779457392509,435
2023-12-11,0.040000558377492154,423
2023-12-12,0.034752882457519035,410
2023-12-13,0.021989516005460685,418
2023-12-14,0.01261481808057904,368
2023-12-15,0.005840442572141333,331
2023-12-18,0.008027367434606632,325
2023-12-19,0.012742951679375095,329
2023-12-20,0.028404042336393247,347
2023-12-21,0.021685445712399193,361
2023-12-22,0.02215790017920901,363
2023-12-26,0.02318331663433791,359
2023-12-27,0.022352769482602296,358
2023-12-28,0.027771383104003428,332
2023-12-29,0.030799621850256222,336
2024-01-02,0.01865556457071397,343
2024-01-03,0.03534580425916377,343
2024-01-04,0.042657333914289795,349
2024-01-05,0.0342620211865695,352
2024-01-08,0.026315768186737757,366
2024-01-09,0.03270840026005995,374
2024-01-10,0.03078930410134743,375
2024-01-11,0.03408186534426143,368
2024-01-12,0.03640499691931848,367
2024-01-16,0.027300450649380307,356
2024-01-17,0.04097956812912416,363
2024-01-18,0.04199060441766463,360
2024-01-19,0.02452422217300703,362
2024-01-22,0.020364986516881088,365
2024-01-23,0.02102580454604587,349
2024-01-24,0.035187088360476404,342
2024-01-25,0.03202393322891938,310
2024-01-26,0.028013333177900064,280
2024-01-29,0.022353490667340246,291
2024-01-30,0.021206317754569402,277
2024-01-31,0.03860826514656512,262
2024-02-01,0.03564105132963172,262
2024-02-02,0.028326017542822695,244
2024-02-05,0.026417966013877754,247
2024-02-06,0.027232765796768407,246
2024-02-07,0.030131646595966233,225
2024-02-08,0.02580677733902455,198
2024-02-09,0.027257994336462383,197
2024-02-12,0.03283760347272192,176
2024-02-13,0.04524173300392659,197
2024-02-14,0.03188680825806384,204
2024-02-15,0.016606735447918977,196
2024-02-16,0.028245279148544085,199
2024-02-20,0.03622589526531203,201
2024-02-21,0.04124961077490093,198
2024-02-22,0.03113150869943123,210
2024-02-23,0.023749013315034838,210
2024-02-26,0.024015310344216414,206
2024-02-27,0.02008265365419195,213
2024-02-28,0.0311453684850709,216
2024-02-29,0.02798835309026194,209
2024-03-01,0.01741055796267318,212
2024-03-04,0.011227016590599378,199
2024-03-05,0.0191511448304847,204
2024-03-06,0.002352625405373154,205
2024-03-07,0.003989710577012459,203
2024-03-08,0.007652134646418241,195
2024-03-11,0.007014042180673867,216
2024-03-12,-0.011713473713351602,191
2024-03-13,-0.0074496863488531205,182
2024-03-14,-0.01644975431938502,176
2024-03-15,-0.016880893516297797,170
2024-03-18,-0.024146816186779115,171
2024-03-19,-0.0295359346953759,145
2024-03-20,-0.038223490272226504,144
2024-03-21,-0.044377136685508314,138
2024-03-22,-0.03218444606354595,140
2024-03-25,-0.018573036967171355,142
2024-03-26,-0.013572027958398087,142
2024-03-27,-0.029355953567163338,144
2024-03-28,-0.025536601415547665,129
2024-04-01,-0.01638775905579826,126
2024-04-02,-0.022731492678388796,138
2024-04-03,-0.02802990003238522,134
2024-04-04,-0.00790579965599059,138
2024-04-05,-0.006683134570304965,145
2024-04-08,0.00068654252565244,141
2024-04-09,-0.0008523968729781554,143
2024-04-10,0.011930715054581986,166
2024-04-11,0.01367852421647538,165
2024-04-12,0.03092188877054104,184
2024-04-15,0.03905360642387322,185
2024-04-16,0.043940465180724995,176
2024-04-17,0.0551310575547484,171
2024-04-18,0.053825171076662265,186
2024-04-19,0.057928784800386025,194
2024-04-22,0.048689489275188326,192
2024-04-23,0.038842140902146216,205
2024-04-24,0.03518052643745167,196
2024-04-25,0.02853394046439056,178
2024-04-26,0.026189613688170056,172
2024-04-29,0.017638507154692683,178
2024-04-30,0.022403522726760074,192
2024-05-01,0.024178123139405504,181
2024-05-02,0.02880231097193947,180
2024-05-03,0.016653029648807983,184
2024-05-06,0.011246129587682709,189
2024-05-07,0.01652899647088785,191
2024-05-08,0.015577826994485164,189
2024-05-09,0.009037620703917441,170
2024-05-10,0.00569805001897238,161
2024-05-13,0.000674019894005764,167
2024-05-14,-0.00047980472464788197,165
2024-05-15,-0.008923815135712212,175
2024-05-16,-0.004431490283317605,174
2024-05-17,-8.374338408940075e-05,160
2024-05-20,0.004231255218411917,157
2024-05-21,0.006909258387244193,156
2024-05-22,0.009189960611577692,158
2024-05-23,0.022239080396053143,184
2024-05-24,0.01569264386531142,168
2024-05-28,0.01947516844938539,171
2024-05-29,0.029482352136034038,188
2024-05-30,0.02925497785467469,183
2024-05-31,0.016888159424977664,211
2024-06-03,0.024880724602025547,203
2024-06-04,0.025123510408549397,201
2024-06-05,0.023660359984198923,195
2024-06-06,0.020809816142857842,199
2024-06-07,0.020464376386549167,193
2024-06-10,0.028544081067812133,195
2024-06-11,0.030687495295001303,194
2024-06-12,0.032835783046288654,178
2024-06-13,0.035086064205888945,175
2024-06-14,0.04411426169068275,178
2024-06-17,0.03447072910964664,179
2024-06-18,0.024430871817231192,175
2024-06-20,0.013792344916098327,164
2024-06-21,0.018371380182565927,172
2024-06-24,0.011677983541596373,150
2024-06-25,0.0023202561015193395,160
2024-06-26,0.0020759507158956978,150
2024-06-27,0.013353456802670919,138
2024-06-28,0.017360496099135925,143
2024-07-01,0.015829692349064863,132
2024-07-02,0.02189953775007806,127
2024-07-03,0.006906173639232209,126
2024-07-05,-0.012497700180234736,131
2024-07-08,-0.03689836068494148,117
2024-07-09,-0.028178622700202688,119
2024-07-10,-0.04272872176734148,116
2024-07-11,-0.02010855763271007,119
2024-07-12,-0.02310059609423536,115
2024-07-15,-0.027899806562458402,116
2024-07-16,-0.023420420668273517,127
2024-07-17,-0.017656886351547788,143
2024-07-18,0.0064401625428185914,158
2024-07-19,0.016322506507349815,161
2024-07-22,0.019462747062914457,162
2024-07-23,0.023790022365089144,160
2024-07-24,0.039824314469446835,181
2024-07-25,0.03305734825524372,177
2024-07-26,0.03052233376405956,178
2024-07-29,0.030561343549789736,175
2024-07-30,0.0342970484787574,192
2024-07-31,0.01751474417314757,189
2024-08-01,0.03224569164898163,194
2024-08-02,0.055834031002937275,194
2024-08-05,0.06648403386824231,244
2024-08-06,0.06032179084107826,244
2024-08-07,0.06219814282168626,234
2024-08-08,0.026780167422916452,262
2024-08-09,0.037774225753587264,263
2024-08-12,0.04362620947487489,259
2024-08-13,0.0326843472422499,272
2024-08-14,0.035227946634749416,274
2024-08-15,0.024816260808895867,280
2024-08-16,0.02639904750829044,286
2024-08-19,0.017664069692353207,294
2024-08-20,0.014734560557179307,274
2024-08-21,0.02609131135084259,282
2024-08-22,0.03213702018246397,276
2024-08-23,0.02519821496025672,266
2024-08-26,0.02643792922304431,270
2024-08-27,0.02136868860414426,254
2024-08-28,0.0318884903515947,267
2024-08-29,0.03115461831199932,263
2024-08-30,0.025524371872224897,272
2024-09-03,0.035265569503816825,288
2024-09-04,0.0332448921618791,286
2024-09-05,0.033206786114308676,297
2024-09-06,0.0573411536347692,310
2024-09-09,0.03560394598421132,336
2024-09-10,0.03723260788560478,332
2024-09-11,0.04030456095215018,354
2024-09-12,0.030572183162664586,357
2024-09-13,0.03179994841495026,335
2024-09-16,0.0327546133494058,342
2024-09-17,0.028351864326331477,343
2024-09-18,0.0385823618103541,348
2024-09-19,0.023507222689248694,363
2024-09-20,0.027323283581433124,368
2024-09-23,0.018380055344789592,370
2024-09-24,0.015450199277828317,370
2024-09-25,0.012339457915514043,390
2024-09-26,0.01006909331380586,386
2024-09-27,0.004663046867141254,388
2024-09-30,0.004752397258326319,387
2024-10-01,0.00919254479208386,389
2024-10-02,0.006567218539243528,394
2024-10-03,0.002165013689526804,398
2024-10-04,-0.003416316912166432,407
2024-10-07,0.001633875074742398,417
2024-10-08,0.0046705206323945335,420
2024-10-09,0.021541611406636664,409
2024-10-10,0.028881800429958214,429
2024-10-11,0.026954947137543626,411
2024-10-14,0.023720756520158825,411
2024-10-15,0.02203992765798813,419
2024-10-16,0.016703185419437664,421
2024-10-17,0.012473978523537075,396
2024-10-18,0.00018477859277017152,386
2024-10-21,0.010416583535876652,377
2024-10-22,0.008817113086404045,369
2024-10-23,0.016175979302337447,377
2024-10-24,0.02324733771401457,344
2024-10-25,0.033606887030488704,355
2024-10-28,0.035176656659092254,327
2024-10-29,0.03828872776804588,212
2024-10-30,0.03998745506436788,204
2024-10-31,0.05418455948009504,203
2024-11-01,0.05010030580404714,168
2024-11-04,0.05154264211980771,167
2024-11-05,0.04404649293659972,167
2024-11-06,0.016412638402312305,241
2024-11-07,0.015285696185050051,235
2024-11-08,0.0024756685111001946,215
2024-11-11,-0.0029443179740063817,204
2024-11-12,0.0069000253783441205,201
2024-11-13,-0.0013035148924629945,192
2024-11-14,0.004483832330789352,187
2024-11-15,0.01225089620728737,189
2024-11-18,0.005566219179238954,196
2024-11-19,-0.018032570493233098,188
2024-11-20,-0.022379452916288903,183
2024-11-21,-0.021754728714923573,180
2024-11-22,-0.023793482347066026,178
2024-11-25,-0.01827923495803191,176
2024-11-26,-0.019861326785776002,165
2024-11-27,-0.02540699874302233,166
2024-11-29,-0.04180031784758643,170
